1,심여사님 드시는거 주기적으로 <br>보러오고있습니다<br><br>왠만한 먹방 유튜브영상 다바르는듯<br>먹방 유튜버하심 떡상하실듯
1,앗 이런!! 😅
1,아지매 일부러 미련해보이려고 이러고 나오는 거냐...<br>아들도 얼굴에 성인여드름 봐라ㅋㅋㅋ<br>장기에 쉴 시간을 좀 줘야지
1,먹방프로인가요?
1,과소비를 조장하는 이런 방송은 쫌 아니네요.
1,재력이 있는들 저렇게 계속 먹다가 건강 잃으면 다 무슨 소용이지...
1,"고로케, 빵 오렌지주스 ㅡㅡ"
1,역시 쇼파 앞 바닥에 앉는게 국룰
1,어쩌면 모든걸 다갖추시고 이루셔서  다른 자극적인음식에서 행복쾌락을 느끼는걸수도.. 중년이시면 더욱더그렇지.. 어머니 운동도 꼭병행하시구 횟수좀 줄이셔서 아들 분과 행복하시길~!!
1,인생사 정답이  있겠는가
1,뭐고 왜이리 행복해보이냐 ㅎㅎ
1,하.. 엽떡세트 먹고 왓는데..
1,식욕자극영상
1,잘처먹네 돼지도 아니고ㅎ
1,어우 저거 치킨뭐지 맵술랭인가
1,말로는 못이기겠다 이분
1,생로먹방의 비밀
1,"야식 끊고 탄소화물을 끊은채 고기와 야채만 먹고있다. 15일째인데 7키로가 빠졌고, 170넘던 혈압은 130이하로 낮아졌으며, 아내말론 코고는 소리마져 아주 작아졌다고한다. 비로소난 돼지의 삶이 아닌 인간의 삶을 살고있다. 앞으로 15일더 이렇게 지내면 수십년전 20살의 내 몸무게로 돌아간다."
1,와 근데 진짜 잘드심..ㅋㅋㅋㅋ 맛잘알 그 자체십니다!! 그치만 너무 많이 드시는 ㅠㅠ
1,왜케 더럽게 보이지?ㅜㅜ
1,한끼 권장량이 550?<br>나레이터 네 기준이냐?<br>모두 너처럼 먹진 않아<br>최소 600~800은 먹어야지
1,혈당 끌어올려 나이샤~
1,맛잘알이심.....맛잇러보인다...
1,진심 식욕이 있으신 분이네요<br>저분 보니 저도 없던 입맛이 도네😅
1,와짜파게티에 소고기 파김치 맛잘알 미쳣다 침고여
1,이제 야식 안 먹어요 ㅠㅠ
1,와 당수치 고점인데 코인떡상한것처럼 좋아하는모습 좋네연^^
1,이영자 박나래 면치기 오바육갑떠는거보다 생로병사 먹방이 찐이다
1,치킨 비쥬얼만봐도 <br>브랜드랑 이름을 맞춰버리는 내가 싫다...
1,아들 분이랑 환상의 궁합 ㅋㅋㅋㅋㅋ<br>너무 행복해보이심~~!!!
1,먹을때는좋지<br>큰병오면골치아프지<br>누구는먹을줄몰라서 안먹나.
1,시작부터 먹잘알 느껴졌음ㅋ ㅋㅋㅋㅋㅋ
1,짜파게티 씹지도 않고<br>무조건 입으로 한번에..<br>심히 걱정된다
1,답답하다.
1,아따 어머님 먹을 줄 아시네 ㅋㅋㅋㅋ 건강하세요 ~~
1,짜파게티 끓여야겠다
1,아주머니 <br>맞잘알이네 ㅋㅋㅋ
1,저걸먹고 소화가 되나  왜 아들이 게속 밥상차리는데 ㅋㅋㅋ
1,그 와중에 콜라는 제로칼로리로 깨알같이 챙기네<br>의미있냐?
1,식탐.식욕이 있는 사람들 보면.. 못나보임..ㅜㅜㅈㅅ
1,지금  앉아서  보는 내 뱃살 두께는  3cm   ...   씨부렝  ㅎ
1,그러니 그등치 유지하죠..<br>참고로 남편분은 짜부대니 조심..
1,세상에나 아주머니가 뭘 그리 많이 드시나요?<br>끔찍하네
1,와~잘 드시긴하네요.<br>우리집은 4식구가 치킨 한마리를 시켜도 남는데..콜라도 남고..ㅎㅎ다음날 식은치킨을 버리기 아까워서 잘 안시켜먹음..
1,너무 맛있게 드신다 배고파 ㅠ
1,이러면 안되긴 한데 어머니가 되게 귀여우시네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,저렇게 억제하고 조절하지 않으면 당연한 결과라봄<br>관리 열씨미 한다해도 잘 안되는데..
1,아니궁금한게 혈당을 저렇게 젤수가있나요 폰으로??
1,역시 생로병사 먹방 최고 !!!
1,너무너무 행복해 보이셔요 그래서 많이 마음껏 드셔도 늘 건강하셨음 좋겠어요♥️
1,드시는 거에 비하면 그닥 뚱뚱해 보이지는 않는데...
1,의사님 조용히 해주세요
1,역시 과식하는사람들은 본인이 과식하는지 몰라..
1,마니드시긴 허는데...맛잇게도 드시네(^_^)
1,굵고 짧게...살다가
1,한끼 많은양을먹으면 어떻게되는지 말해주는줄알았잖아. 존나쓸데없는 내용
1,ㅋㅋㅋ에휴
1,다들 좋은말밖에 안하지만 현실은 저렇게 살면 결말은 정해져있음
1,완전 먹잘알이시네..
1,최고의 먹방어머니^^ 너무 행복해보이시고 건강하고 오래오래 행복하게 사세요
1,먹을 줄 아시는 분이시네~ 고마워요~
1,그래두 행복한 가정 같아서 부럽습니다 ^^<br>먹는 모습도 보기 좋네요..
1,너무 많이 먹는건 미련스러워 보임
1,"와... 너무 맛있게 드시네요<br><br>요즘 음식하는것도 구찮고 먹는것도 구찮았는데,  침 고였어요."
1,시궁창 찌꺼기  네~~~~
1,세상에...😮
1,소소한 행복이... 나중에 응급실이나 중환자실에서 대대한 불행으로 나타날수도 있시유. 쓰러지믄 못일어나유
1,저게 행복이야
1,식탐이 엄청 많이보임 먹는게 급해
1,그…부럽다…
1,와 나도 저정도로 먹는데.. 저정도가 5000칼로리라니….. 미쳤다
1,다 배우신분들ㄷㄷ
1,맛있겠다
1,일주일에 하루는 먹고싶은거 원없이 먹고 일주일에 하루는 물만먹으면서 굶으면 괜찮은거같더라
1,저도 저렇게 쳐먹다가 8개월 동안 웨이트 1시간 이상 유산소3km씩 주에 5~6회씩해서 지금은 20키로 이상 뺏습니다..개힘들었
1,피 안내고 혈당을 체크하시네
1,"명상을 한번 해보세요 명상음악이 밤에 잠을 잘 자게 도와주어  다이어트에도 도움이 된다고 합니다 <a href=""https://www.youtube.com/watch?v=434RZRa-coM"">https://www.youtube.com/watch?v=434RZRa-coM</a>"
1,"먹는 거 행복하고 좋은데 3040에 과체중이면 몸에 이상 신호가 오는 걸 조금씩 느낌. 그래서 살 빼는.... 어제 못 먹은 야식 치킨 생각나면 그냥 오늘 점심으로 드세요... 야식은 최대한 줄이는 게 이롭습니다. 안 먹으라는 거 아님. 야금야금 먹는 소확행, 자기 2,3시간 전에 먹는 야식만이라도 줄이면 확실히 건강이 좋아여..."
1,아니 왤케 맛있게 드셔ㅜㅜㅜ 복스럽게 드신당❤❤
1,이렇게 먹어도 오래 살사람은 오래 살더라 먹는거는 솔직히 어쩔수 없음 점점 맛있는 음식이 나오는데 절제는 솔직히 절 가서 스님이 되야 가능함
1,적당히 먹어야지 짜파게티를 두개를 끓여서 먹는데 김밥에다 고기에다 그거도 모자라서 간식? 그게 넘어가나
1,남의 인생 이래라 저래라 하지말고 자기인생이나 잘 삽시다
1,저게 행복이지뭐 ~~ 😂
1,왜 내가 봐야되는 건 보기 귀찮지 ㅠㅠ 아 보기 귀찮아
1,뒤룩뒤룩 저리 쩠는데도 계속 처먹네에지간히 처먹어라
1,근데.. 어머니 삶이 너무 부럽다 ㅋㅋㅋㅋㅋ 저렇게 살고 싶고 늙고 싶다
1,키야..조합뭐냐  고기 라면 파김치
1,아짐 곧 뒤지겄네 육개장 삼고빔😊
1,방송때메 그런지 몰라도 복스럽게 드시네 아지메
1,ㄹㅇㅋㅋ 먹방 개꿀잼이다 진짜
1,어지간한 먹방보다 훨씬 낫다 ㅎㅎ
1,잘먹고 건강하면 좋죠....
1,조선시대 사람들도 야식먹음
1,애미가 저러니 ㅉㅉ
1,배고픈데 이거보고 라면끓이기로 했다
1,생로병사 먹방이 최고야
1,어디 치킨이에요?정보 좀
1,징글징글 하게 재탕 삼탕 드럽게 우려낸다
1,시작부터 파김치에 짜파게티면  어캐참는데 아 ㅋㅋ
1,이거보고 마음을 바로잡기 위해 부대찌개 시켯습니다 감사합니다
1,어렸을땐 간식을 먹어도 소화가 잘되니 배고픔을 느꼈는데 나이들어서는 소화가 잘안되니  배고픔을 못느끼는듯
1,당뇨병에 뇌병변 올듯...
1,컴퓨터 야무지노 ㅋㅋ
1,맵슐랭 매출은 이 영상이 어느정도 높여줬을듯
1,천천히 드시면 포만감을 느끼면서 덜 먹을 수 있어요.
1,게걸스럽게 먹는걸 다른 사람들은 복스럽게 먹는다는데... 막상 같이 식사하면 쩝쩝대는 소리에 밥맛 떨어짐...
1,이시발 저정도안먹고어떻게살아
1,쥬스는 설탕덩어리  즐기면서 먹으니 다행이네요
1,나이들면  음식을 좀 생각해서 먹게되던데 ~~<br>음식 앞에서 이성을 잃치말길
1,어디서 봤더라 생로병사의 비밀은 먹방이라고 그랬는데<br>맞는것같다
1,그런식으로 먹는데도 십몇년동안 한해에 3~4키로정도씩이면 나름 적게씩 찐거아닌가?
1,혈당이올라갔는데 웃네 ㅋㅋ개웃김
1,병원에서 충격적인말을해도 그래도 처먹네 ㅋㅋㅋ
1,음식을 클로즈업하고 효과까지 넣어서 욀캐 맛있어보이게 찍어ㅋㅋㅋ
1,맛있겠다... 행복해 보여
1,아 식단 관리하고있는데 너무 맛있게먹으니까 돌겠다<br>대리만족해야지..
1,하루에 5666칼로리?? 와...저게 가능하구나 저럴수가있나 살 ㅈㄴ찌겠다
1,블루베리빵 정보좀요..
1,야식 끊고 8키로 빠짐.
1,저랑 동갑인데.. <br>나는 먹고싶은대로 먹는 즐거움은 포기하고 충분히 먹되 몸에 안좋은건 절제하며 살다보니 외모상으론 30대후반으로 봐주긴 하지만 늘 스트레스가 있는건 사실이라.. 먹고싶은거 걱정없이 먹으며 스트레스 없어보이는 저분이 부럽기도 하네요
1,치킨 어디꺼임?
1,"<a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=3m17s"">3:17</a> 아니 무슨 초딩도 아니고..ㅜ"
1,크 의사 선생님의 검사 브리핑으로 충격 먹고 바로 고로케 먹는 연출 보여주는 숙인씨!! 근본
1,야식은 일주일에 한번씩만 드세용
1,"<a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=1m12s"">1:12</a> 으 ,,"
1,맛잘알이시네
1,연세 대비 소화력이 좋으신데? 서른 중반쯤되면 서서히 소화력이 딸려서 저렇게 먹으면 눈이 안떠짐..
1,오래 살아 뭐하냐 우린 죽을때 까지 세금내는 노예들 일 뿐
1,군침이 쏵 도네😛<br>역시 최고의 먹방프로 ㅋ
1,원조 먹방 ㅜㅜ
1,진짜 저게 위통으로 다들어가는게 신기하네
1,저렇게 돼지같이 처먹는데 건강하길 바란다는 것이 오히려 이상하지 않나.
1,이 아줌마 개웃기네 ㅋ 검사받을때 남 이야기 하듯 놀라고<br>다음날 언제 그랬냐듯 간식 엄청먹고 ㅋㅋ
1,오픈급 식단이노 5000칼로리 ㄷㄷ
1,먹고 싶은거 어느때나 먹고 행복해보임
1,2/3줄여서 맛있게드시고 운동만하셔도 좋을꺼같습니다
1,살좀 찌면 어떻노  하루하루 스트레스 받는거보다 하루하루  행복하게 사는게 낫지  살로 인해  건강이  안좋더라도  본인이 행복하다면  그만임
1,자담치킨이다....
1,아 블루베리크림빵 어디껀지너무궁금하다
1,이거 보고 아구찜 지금 시킴 새벽 1시30분이다
1,바로 치킨시켰다
1,요즘 식욕이 떨어져서 보러왔어요
1,저렇게 잘 드시는 분들은 다이어트 진짜 힘들겠다..
1,저 정도 드시는분들은 굳이 검사 안해도 심각한건 알지 않을까요~?<br><br>건강이 최고 입니다~
1,건강에 나쁘고 일찍 죽어도 저렇게 사는 게 좋으면 걍 저렇게 사는 거지.
1,"<a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=1m51s"">1:51</a> 신랑이 아니라 남편이겠지"
1,역겹다
1,근데 정말 엄청 행복해보이신다.....ㅋㅋㅋ ㅠㅠ
1,충격적이라면서 또 먹는 장면 나오네 ㅋㅋㅋ 편집보소
1,"난 야식에 대한 부정적인 생각이 너무 강하게 박혀 있는거같음.. 그 한 번으로 인한 후폭풍.다음날 후회할 일을 스스로 만드는 것도 싫고. 내일 후회할 바엔 야식을 안 먹는게 나에겐 그게 더 행복임.<br><br>그래서 나한테 야식이란 당연히 안 먹어야 하는거고, 그게 맞는거고, 진짜 어쩔수없는 상황이 아니고서는 절대로 안먹음. 근데 사실 어쩔 수 없는 상황이 생기지 않는 사람이라.. 저녁먹고나선 진심 물이나 커피밖에 안먹음. 정말 늦으면 8시 반에는 저녁식사 끝내는듯."
1,어후 ..  사람마다 행복의 기준이 다르니까 당연하겟지만 난 야식을 기다리는게 행복하다는게 이해가 전혀 가질않는다. 좋은건 그 순간이고 나중엔 진짜 병이 생기고 그러면 후회스럽고 힘들어질텐데.  왜 미래를 희생하는 행복을 쫓는건지 모르겟음.  그게 진짜 행복인가? 단순한 뇌의 착각아닌가. 잘못된 행복으로 이끄는 뇌의 착각.
1,생로먹방의 비밀
1,인디언이 될것인가 세계인이 될것인가 ‼️<br><br>(임나일본부설/박통탄핵의 찐내막 등)<br><br>유튭 비타민티비 (김정민박사)👍🇰🇷
1,옷벗고 거울 보면 현타올텐데....
1,해물 생선드세요 소뇌기근
1,이 아줌마 조망간이네
1,야식먹으면서 보는 생로병사 ㅠㅠ
1,진짜 뒤지게 맛있게 찍네ㅋㅋㅋㅋㅋ
1,드시는데 너무 행복해보이시는데요..
1,조회수 500만 넘는거 실화냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,적당히 먹자
1,맛있게 행복하게 드시네요 보기 좋음
1,뭐야 짜파게티+고기+꼬마김밥+파김치 조합 미쳤다.. ㄹㅇ먹잘알 우리엄마입맛이 저랬으면ㅜㅠㅠㅜ
1,유툽  먹방 으로..셔도<br>대박 나실듯 ~^^
1,쯔양   먹보스   쭈엽님은 ?
1,"역대최고식탐, 최고식욕이다😢"
1,와… 짜파게티에 파김치 조합은 못참지 ㅠㅠ
1,ㅋㅋㅋㅋ 귀여우신뎈ㅋㅋㅋ
1,근데 드시는 거에 비해 많이 안 찌신듯
1,이럴려고 만든방송이 아닌뎈ㅋㅋㅋㄱㅋㅋㅋㅋㅋ먹방되버림
1,근데 ㄹㅇ 맛잘알임ㅋㅋㅋㅋㅋㅋㅋ 꿀조합만 찾아서 먹네 ㄹㅇ로
1,그만 좀 쳐먹어라....에혀.....인간인지 사육되는 동물인지...
1,"<a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=4m46s"">4:46</a> 내몸의 반이 지방이라니 이어지는 감자고로케 도넛을 야무지게 잡수시는 우리의 심여사님!!!!리스펙❤"
1,"현재 시간 <a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=02m50s"">02:50</a> 넘 배 고프네요."
1,행복한 일상 속에서 큰병이 오는 이유 거의 다 음식 때문이구만
1,근돼이면 나쁘지않은듯?
1,먹는 유혹은 젤 끊기 힘든게 현실 ㅠㅠ<br>넘 맛있어 보인다
1,이거 주작아님? 저나이에 밤늦게 저렇게 먹으면 속다망가지고 소화안되고 위가 아프지않나 ㄷㄷㄷ
1,와씨 짜파게티에 고기에 파김치라니 진짜 배우신분
1,우리나라가 다이어트에 자기관리하기 힘든 나라죠^^ 배달시키면 맛있는게 넘많아서 😢
1,너무 행복한 표정이다
1,역시는 역시다...<br>원인 없는 돼지는 없다ㅋㅋ
1,"유일한 해결책은~~<br>우리가 어릴적 본 공상과학만화처럼<br>캡슐 알약 한알로<br>식사와 영양과 배고픔이 해결되는<br>미래식품이 나와야 된다,<br>그러면  노벨의학상.평화상 석권이다,<br>ㅋㅋㅋ"
1,혈당스파이크 ㅋㅋㅋㅋ 당뇨병 걸린사람보면 그래도 건강은 챙겨야함...
1,제로 탄산 극혐..<br>보통 당류 죄책감 때문에 마시는데 <br>제로탄산 부작용이 더 걱정된다
1,저 아줌마처럼 식탐 쩌는 여자랑 결혼하면 남자도 참 고달프겠다 식비 벌어대느라 등골 빠지겠네
1,짜파게티에 파김치 먹고 싶네요
1,일단 맛나게 드시니 보기 좋네요 ㅎ ㅎ
1,너무 귀여우셔서…
1,볼것도 없음 야식 안처먹으면 살빠지고 건강해짐 ㅇㅇ 인정함 근데 안처먹으면 인생 재미없음 ㅇㅇ 어떻게 살건지는 님이 선택 ㄱㄱ
1,“충격적이었어요 내 몸의 반이<br>지방이라니... ㅠㅠ” <br>다음장면 : 고로케와 쥬스먹방
1,술담배 안한다는 가정하에 야식 먹어도됨 만병의 근원은 술담배임
1,와..대단하다..먹방 유투버 해도 되겠다
1,저렇게 쳐 먹는데 펩시제로가 무슨 소용임 ㅋㅋㅋㅋ?
1,저 아줌마처럼 먹으며 살면 노년이 불행해집니다. 각종 성인병으로 고생하다가 큰병 걸려서 저 세상으로 갑니다. 먹는 걸 다스리고 몸에 좋은 걸 먹으려고 노력해야 행복한 노년을 보낼 수 있어요.
1,"<a href=""https://www.youtube.com/watch?v=ydAmc-oKzgM&amp;t=2m20s"">2:20</a> 치킨에 치즈볼에 볶음면이 2500칼로리요? 교촌 허니콤보가 최소 3000칼로린데....저거 다 합하면 4000칼로리 이상은 나와유...."
1,저렇게먹는데 매년 3-4키로밖에안찌는게 신기하넹
1,괜히 운동선수 집안이 아니네요 일단 골격이 좋으셔서
1,이쯤되면 먹방방송 컨텐츠를 노리고<br>제작한다는게 더 설득력이 있어보인다
1,찐먹신이시다
1,사람이 먹는게 아니라 지방덩어리가 먹는 모습같다…
1,겉모습만 봐도 몸 전부가 지방이네요. <br>저런식으로 먹고 거기다 운동도 안하는게 진짜 놀랍군요…
1,메뉴구성이 완전 먹잘알이시네 ㅋㅋ
1,아니 그런데...ㅋㅋㅋ 장사집안이네 ㅋㅋㅋㅋ 자식이 운동선수면 뭐 말다했지 ㅋㅋㅋ😊
1,"과식하고 빨리 관속으로 들어가면 될일이지 왜 스트레스 받나??<br>일안하고 돈벌고싶다<br>=과식,폭식,야식하면서 병안걸리고싶다<br>이게 말이돼??"
1,아 쳐먹능거 보고 있자니 죤나 꼴뵈기 싫네<br>여자든 남자든 돼지는 진짜 너무 싫다<br>몸에서 돼지냄새 죤나 풍겨 ㅡㅡ
1,아 강유미님 유투브인줄
1,왤케 맛있게 드십니까? 행복그자체
1,5분에 혈당재는거 무슨어플인가요??
1,핸드폰으로 혈당을 잴수 있습?? 첨보는데
1,이야 그냥 화면 스킵 넘기는데 그게 또 짜파게티 먹방이네 기가 막히네
1,아프리카 사람들처럼 굶어 죽는 것보다<br>맛있는 거 많이 먹고 살 쪄서 고혈압으로 죽는 게 났잖아요
