1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=0m46s"">0:46</a> 상상도 못한 전개다 진짜 ㅋㅋㅋ"
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ겁나웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,항아리가 나오다니ㅋㅋㅋ
1,남편이랑 보다가 항아리에서 🌈존💖㉯😊 빵터침ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=0m25s"">0:25</a> 빵빵이 옆모습 개귀엽네 씨발 진짜!!!!!!!!!!!!!!!!!!!!!!"
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=1m44s"">1:44</a> 빵빵아! 옧gi얌!"
1,아니ㅋㅋ 롤을 하네ㅋㅋ
1,빵빵이 뺨맞을때 나도 같이 놀람
1,아니 난 보면서 웃긴게아니라 진짜 약간 놀라운데. 진짜 미친사람같음.. ㅋㅋ
1,할수록 있으면 매일 만들어 줄수 있나요ㅛㅛㅛㅛㅛ?   잼다
1,"Hi Youtuber! I really like your videos with the help of the English sub. However, I noticed that some people use your video, dub it and put it on other video sites for profit. So I want to ask, did the people who did the second dub get your permission?"
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=2m05s"">2:05</a> 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쓰레기통에서 꺼내는거까진 ㅇㅋ 진짜 그뒤에 ㅋㅋㅋㅋㅋㅋㅋㅋ저미친게임이나오는게존낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ말이안되요 작가님 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ처웃김"
1,ᆢ
1,"<a href=""https://www.youtube.com/watch?v=FoPV2LZtobs&amp;t=0m26s"">0:26</a> 옆모습 개귀여워 ㅜㅜㅜ❤️‍🔥🥹"
1,샷건 칠때제일웃겨
1,⁰😊😊
1,몰폰하고있는데 2세기 할부요 할때 터저버림ㅋㅋㅋㅋㅋ
1,욕 안 넣어주시면 않될까요?
1,100만 축하드립니다
1,ㅋㅋ
