1,랄로 너무 노잼 된듯<br>옛날에는 남탓해서 역해도 재밌고 랄소리도 개웃겨서 방송 봤는데<br>요즘은 좀 많이 정땜에 본다
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=21m55s"">21:55</a> 그와중에 팀원들 자기핑만 찍는거 레전드"
1,좋구나 랄집자야 이대로만 가자 더 자주 올려라<br>우리 승질 건들지 말고 ^^
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=7m05s"">7:05</a> 노래 뭐에요?"
1,x르x 는 나가라 ㅋㅋㅋㅋㅋㅋㅋ
1,어제 술 많이 마셔서 숙취 심한데 아트보고 ㄹㅇ 토해서 개운해졌다 고맙다 랄로
1,이사람 왤케 잘함?
1,아트록스는 진짜 쉽지않네..
1,잭스 모션 다시 롤백됨??
1,썸네일 텐하흐 합성임?
1,조회수보소
1,으으 ㅇㅈㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,죄책감없이 사과하는 랄재인 ㄷㄷ
1,밖에서 보기 ㅈㄴ 부끄러움
1,왤캐 순해졌지 분명 정글탓할 타이밍인데 분명 니가 왜 킬을 다 쳐먹냐고 갈굴 타이밍인데…
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=2m02s"">2:02</a> 랄로 시츄같네 뭔소린가했는데 개웃기네 씹ㅋㅋㅋㅋㅋㅋ"
1,이거지 ㅋㅋㅋ
1,이즈가 뭘 잘한거지 에코가 다한거 같은데 ㅋㅋ
1,옆집 잭스랑 생긴게 다르네 다른 세상인가
1,호호호
1,"아ㅋㅋㅋㅋㅋㅋ벡스 삭신이쑤셔? 우유먹다뿜엇넹 <a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=12m52s"">12:52</a>"
1,긋
1,랄로야 인스타 너 따라하는거 니가 올린거냐?
1,랄로 사랑해 그리고 한잔해~
1,영상 공장마냥  쭉 찍으니까 밀린배식 하루하루 앞당겨지네
1,평균 200만회에 그 이상을 바라보던 조회수는 이제 광고받는 겜 수준의 조회수가 되어버렸노 ㅠ.ㅠ 랄로 맞노...?
1,피자호빵 그립다..
1,아쉽다 제목 I am 탑이에요<br>였으면 좋았을텐데
1,미안해 미안해 일주일에 영상 두개씩 올려서 미안해
1,랄집자 너 요새 빠졌다? 점점 느려지내?
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=9m00s"">9:00</a>"
1,개집자야 영상 주기를 길게 두더라도 편집만큼은 초심잃지 말자<br><br>압박이 심해서 그런건 이해하겠지만서도 이게 참 슴슴하니 아쉽구나..
1,근본 잃어가는게...<br>참..ㅉ
1,와 진짜 아트 ㅈ같이 못하네 저게 어렵냐고
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=12m51s"">12:51</a>"
1,나서스를 저렇게 쫄보메타로 하는 그는 도대체 ????
1,개노잼 다 됏네
1,연말정산 준비는 잘 하고있지?
1,정말 영혼없는 미안함이다 대단하다 랄로 ㅋㅋㅋ
1,랄로 요즘 왜케 맛이바뀌어버렸냐 옛날 영상보러간다.
1,캬ㅑ
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=7m10s"">7:10</a> 노래 아는사람 계신가요"
1,방금 인스타에 랄로 성대모사하는 랄뚝이05보고 왔는데 인지부조화 온다 여기가 짭인거 같다
1,해축을 ㅈㄴ 좋아하긴하나보다 해축밈들 ㅈㄴ쓰는거보면ㅋㅋ
1,아니아니아니아니아니~ 만 하면 어디서 많이 듣던 노래 가산데...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,그래그래 탑을 못하는 건 사실이야
1,"롤은 진짜 가불기의 게임이다 ㅋㅋ<br>미드가 뭐 냉정하게 분석 어쩌구, 먼저 사과를해? 진짜 그냥 그렇게 만듬 ㅋㅋ<br>사과하면 죄인만들고 분석하거나 욕하면 ㅈ도못하면서 오더하지 말라고하고 ㅋㅋㅋ"
1,랄로라서 미안해
1,첫판 선파수꾼 올렸으면 ㄹㅇ개꿀판이었는데  닌탑보단
1,대단하게 어쩌고 때문에 댓들보는 재미 존나 떨어지네ㅠㅠㅠㅠ
1,&quot;PAKA 시청자가 이 채널을 시청합니다&quot;
1,이렇게나 빨리 올라올 수가 있는건인가 매우 혼란스럽다..........
1,&#39;행복&#39;
1,찬호씨 요즘 왜이렇게 영상 자주 올리십니까… 난 즐겁지만😊
1,하...이맛이 아닌데... 요즘 노잼이네
1,???: 탑 존나 던지네!! 기분상해죄로 고소하겠습니다.
1,근데 이거 언제적 생방인가요?
1,벡스 에구 하자마자 채팅에 에구구 이눔아는 나가라 ㅋㅋㅋㅋ
1,이거 방송날짜좀요
1,미안해미안해 저거 다른날 다른게임에도 엄청많은데 그냥 날짜 하루잡아 편집하나보네 괴물쥐식으로
1,이렇게 보니 타비가 새삼 대단해보이네..
1,I am 쏘리 에요~
1,영상 맛있다!
1,뛰어내리고싶다
1,찬호의 잭스는 언제쯤 업데이트되노
1,랄선생이 진짜 노력가이지네. 잘 안하는 챔은 기가막히게 평균보다 못함 ㄷㄷ...반대로 이야기하면 다 연습해서 지금 그 티어에 올라온거
1,호씨의 잭스는 아직 리메이크가 안되었네요 ㅠㅠ
1,나만 요즘 노잼임? 너무 억텐느낌
1,돌고돌아 랄로....
1,타비 미안해라니... 이제 스텔라이브입니까 선생님?
1,흠
1,마지막 우투브 랄로 성공적
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=6m19s"">6:19</a> 캠 존나 귀엽네 ㅋㅋㅋ"
1,와 릴스에서 랄로 따라하는 법 보고 랄로 보고 싶어서 유튜브 들어왔는데 딱 이게 뜨네.. 잘 먹을게요😙
1,랄로 잭스는 뭔가 멍청해보이냐
1,똑똑한 청년.
1,미안해 미안해...
1,랄로형 형 성대모사하는 사람이랑 합빙해줘 ㅋ ㅋ ㅋ ㅋ 인스타에 올라왔는데 형이 랄로인지 쟤가 랄로인지 헷갈려 지금
1,얘 조선족임?
1,랄로야 .. 우울증에 사는거좆같고 세달동안 사기당하고 이용당한걸 오늘 알았고 진짜 좆같아서 자살하고싶은심정에 멘탈깨져서 일다그만두고 울면서 집왔는데 우르곳 박히는라인 안먹고 니따라가는거보고 피식해버렸다 김찬호가 뭐라고..
1,찬호야 사랑한다 ❤❤
1,공든 탑 무너뜨려서 미안해
1,근데 랄로 목소리 왜그런가요 아픈건가요?
1,너무 개억텐이노…
1,잭스 모댈링 바뀐지가 언젠데 아직도 아장거리는 랄로의 잭스를 보니..채찍 마렵네..
1,4일에 1편씩 나오는거는 아니지…
1,잭스 리메이크 언제 되는데
1,도넛맨 미안해 마이크 못줘서 미안해
1,ㅋㅋㅋㅋ 10월6일 겜 영상인디?
1,왜 랄튜브는 게임만 올리냐  토크 재밌는거 많은데
1,출근할때 볼라고 계속 참고 있다가 도저히 못참겠어 랄로 형... 난 지금 즐거움을 택할래..
1,진짜 랄로 어디 아프냐? 영상주기 왜이럼
1,이거 썸내일 뭐였지
1,호주 해외취업 붙게 해주세요잉❤
1,김찬호가 너무좋다..
1,랄로 귀여워서 미안해~
1,"일딴 매칭은 했잖아 , 한잔해"
1,퇴근후 똥싸면서 보는 랄로 = 찐 행복.
1,ㅋㅋㅋ 재밌다(안 봤음)
1,회초리맞고 한량백수에서 공장장된게 ㄹㅈㄷ네 ㅋㅋㅋ
1,파카는 트랜스포머잭스인데 랄로는 일을 얼마나 안한거냐
1,존나 잘한다 너 가능성있어 랄로
1,왜 갑자기 억텐 억지유행어 짜내나 했는데 소스 떨어져서구나
1,똑똑한 청년.
1,아빠 그렌저 못사줘서 미안해
1,롤 말고 다른거도 좀 올려줘
1,요즘 영상 자주 올려줘서 너무 좋네
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=12m50s"">12:50</a> ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,인트로 보자마자 우리 찬호가 똥쌀것을 예상했다면 당신은 이미 늦었다는 뜻이다.
1,아침에 눈뜨자마자 랄로라니.. <br>랄로형 사랑해❤
1,랄로야 나하트좀
1,이러다가 올해는 연말결산 2부로 나눠서 올라오는거 아니냐
1,28
1,좀 잘하는 영상 올리는가 싶더니 또 광대로 돌아갔구나..
1,억지 유행어 억지 밈 멈춰
1,랄 선생님 예전엔 스킬이고 스펠이고 과소비했으면서 요즘은 왜 이렇게 절약하세요 좀 쓰세요
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=13m06s"">13:06</a>"
1,헤어졌는데 친구들이 이야기 해 준 거 들어보니 환승이별 당하고 온 나의 최고의 치유...
1,"공장식으로 매 번 한 잔해, 너 재능있어 너무 지겹습니다...<br>옛날 한 판만 통으로 올려주던 그 시절 그립습니다...<br><br>랄로 클래식 채널 오픈 부탁드립니다..~"
1,미안해 미안해 구독을 못 누른채로 매일 영상 봐서 미안해
1,이거 미안해 밈 원본이 바르셀로나 차비 갓동님 태명문인가
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=16m54s"">16:54</a> 중계방은 옛날 이재석 담배피던 시절에 카카오팟 3천명 제한이 있던 시절에 그 이상으로 시청자가 들어오면 다른 방이 자동으로 파졌던 옛날 문화입니다(아프리카는 자동으로 안돼서 BJ가 직접 파야했음)"
1,레전드 레전드 레전드!!
1,ㅅㅂ ㅋㅋㅋ오늘은 제목부터 웃기놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=6m25s"">6:25</a> 우르곳 우디르 오타 아닌가요?"
1,랄로는 진짜 유행어 천재인가 ㅋㅋㅋㅋㅋ
1,요즘 100만 유튜버들 조회수 10만도 못찍는데 100만씩 꾸준히 찍는거보면 구독안한 샤이 랄붕이들이 몇명일지 궁금하네
1,이샠 돈 다꼴았나 요즘 폼 미쳤네
1,찬호 턱선 생긴거 봐라 ㅋㅋ
1,영상 쓸게 없는가 잭스 리워크도 안돼있네 ㅋㅋ
1,제발좀 미안해해요
1,맛있게 볼게 고맙다
1,RALO 좋아요 very very 기분 sexmaster입니다
1,수능 2주도 안남은 시점 고1이 보는 최고의 영상
1,랄로 속상해하지마 아프지마
1,언제적 영상이냐..
1,카톡온줄알았네 ㅋㅋㅋㅋㅋ 알았어 알았어 이러길래
1,"내신 열심히 해두고, 수능 공부 안하고 롤 500판 박고.. ㅈ문대 가서 미안해요.. 부모님 너무 죄송합니다"
1,확실히 옛날 지 ㅈ대로 하던 맛이 안나네<br>그게 진짜 재밌었는데<br>지금은 너무 싱겁다.
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=13m22s"">13:22</a> 에고에서 한번 웃었는데 으으는 진짜 존나 터졌네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1,의자때문에 단발로 보인다는거 존나웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋ
1,개리형은 이런 효과를 알고 있었구나...<br>형은 선구자였구나...구독 해야겠다
1,걍 요새 옛날 맛이 안남 자막도 피자호빵때처럼 맛있지가 않고 뒤지면  채팅창 주억거리고 반응하는게 지 졷대로 발언하며 수틀리면 밴먹이는 헝그리랄로같지가않노.. 내가 아는 랄로는 도지 하락 때 마루쉐 껴안고 죽었다
1,랄로 요새 편해보여서 좋다
1,근데 이거 최근 방송은 아닌갑네????
1,릴로야 사랑해!
1,이즈 상대로 만났네
1,11시에 일어남 but 랄로의 영상이라면 i am 백수에요~
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=19m35s"">19:35</a> 으에아앍!!!"
1,랄집자 펨코보냐?
1,편집 못해서 미안해 편도 올려줘!! 몰라 아무튼 해줘!!
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=12m51s"">12:51</a> 에구구 이눔아 는 대체 어디서 나온거야 ㅋㅋㅋㅋ 반응 개웃겨 ㅋㅋㅋㅋㅋㅋ"
1,이번꺼 왜이리 억텐 심한것같지 유난히 재미없네..
1,어으 재미뒤지게없네
1,"엄마, 수능 13일 남기고 랄튜브 봐서 미안해"
1,랄로 넌 좀 맞자
1,억텐
1,진짜 말만 하면 유행어가 생기네.. 미쳤다미쳤어
1,재밌다 랄튜브~
1,얘는 지하실에서 음지방송할떄가 꿀잼이었는디... 왜이리 됏노
1,억텐으로 유행어 너무 미는거 아닌가... 2020년도 파란조명에 장발시절이 가장 재미있었다 지금은 너무 인위적으로 방송함
1,아트 진짜 개죽이고싶긴 하네
1,잭스고기 먹자가 ㅈㄴ웃기네 ㅋㅋ
1,인트로만 봤을때는 탑의 억울함이 느껴졌는데 영상보니깐 진짜 미안한거였네
1,저쳇 좀 올려라
1,썸넬 텐하흐에 합성한거아님? ㅋㅋ
1,인스타에 보급형 랄로 봄?
1,I am 트롤이에요
1,편집 스타일 만족 못 시켜서 미안해
1,집자야 요새 후식이 없다
1,어라라 소리가 안들려...
1,수박게임 가져와라
1,와 근데 진짜 닮았네...
1,나르원챔이라 미안해
1,"랄로니까 재밌긴한데.. 너무 내용이 진부함<br>편집도 루즈하고 터지는부분이 없다,,"
1,미안해 저격해서 미안해ㅋㅋ
1,어휴 좀 미안해라진짜
1,이번편은 ㅅㅂ 재미도 없고 감동도 없고 영상 퀄 왜이래
1,롤 말고 자투리는 이제 안 올라오나..
1,우르곳입니다
1,우르곳입니다 앞으로 제 아들 손자까지 랄로님 말씀대로 우르곳 시키겠습니다
1,일본 캡슐호텔에서 혼자 소리 1로 보고있었는데 일본애가 랄로상? 이러더라
1,미안해 아시아 변방 국가에서 세계 최고의 리그에서 최고의 팀의 최고의 선수이자 주장이라서 미안해<br><br>아스날 원정에서 멀티골 박아서 미안해<br>리버풀 상대로 이겨버려서 미안해<br><br>케인 페리시치 없이 리그 캐리중이라 미안해<br><br>축구 잘해서 미안해!!!!!
1,오빠 인스타에 오빠 성대모사 영상 있는데 함 봐주라 너무 똑같아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,오늘 캠 왜케 엄복동 처럼 생겼냐
1,"이렇게 영상을 공장처럼 찍어내고 있는 랄로를 보고있자니 문득 코로나가 풀린 지금까지도 뉴트리아를 잡으러 가지 않은 랄로가 새삼 대단하게 느껴지네,,,"
1,와 살면서 저렇게 미안하단 말에 영혼이 없는거 처음봄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1,지금도 물론 재밋지만 3 4년전 돈바나 돈신 시절 그 랄로의 입담이 그립네ㅎㅎ 예전 영상 오랜만에 보니 그때가 진짜 진또배기엿단걸 느낌
1,랄로사마~
1,잭스고기 ㅋㅋㅋㅋㅋ 진짜 존나 웃었네
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=6m19s"">6:19</a> 왤케 귀여움 ㅋㅋㅋ"
1,삼수 하지만 랄로<br>엄마 i am 쏘리에요
1,진짜 개 줟같은 억지유행어인데 나름 웃기네
1,"사랑해,그리고 기억해"
1,무리하지마라
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=21m57s"">21:57</a> 브랜드 빼고 다 서로서로 찍네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 마지막에 셋이서 야스오 칭찬해주고 스오 자기도취 진짜 흐뭇하게 웃기네"
1,롤만 처올리면서 저챗 불법체인점은 존나 잡냐
1,어머니 아버지께 죄송하지 않다면<br>당신은 진짜 위기입니다
1,코인으로 8400 날려서 미안해..<br>엄마 미안해...!
1,하... 편집자야... ^^발 좋은말로 할때 잔잔 소소잼 토크 영상 인트로에 3분 이상 넣어라. 22분 꽉채워서 롤영상... 맛있긴 한데 너무 기름지다.
1,인트로 맛있다 ㅋㅋㅋ
1,근데 구독자가 113만인데 거의 평균 100만회가 나오네ㄷ
1,랄재앙ㅋㅋㅋㅋㅋㅋ
1,괜히 사과했노 여자 아니다 십알
1,유튜브자주올라오는 랄로 폼 미쳤다
1,랄튜브 업뎃 .. 행복합니다
1,잭스 비주얼 리메이크 된지가 언젠데 이걸 이제야 올리는 편집자야 진짜 미쳤냐 ❤
1,와 백만유튜버가 이틀에 하나씩 백만조회수의 영상을 찍어낸다? 걸어다니는 중견기업ㄷㄷ
1,엄마 공부 못 해서 미안해<br>게임 많이 하는데 그마저도 못 해서 미안해<br>엄마한테 효도 안 하고 월급 배민에 써버려서 미안해<br>대는 형이 이어줄거야
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=0m14s"">0:14</a> 타비(제이) 언급 자제 부탁드립니다"
1,지금 다이아인데 에메랄드 3때 영상을 올리니 편집자야 1일 1영상으로 진도 좀 맞추자
1,아ㅋㅋㅋㅋㅋ 미치겠네
1,또 못했냐!!
1,샤워하고 맥주까먹는 내 간아 미안해..
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=12m03s"">12:03</a> 랄로 가발쓴거같네"
1,빅뱅 탑이 드디어 과거 논란에 대한 사과를 하다
1,내 술버릇인데 ㅋㅋㅋ
1,안뇽
1,오빠 1년만 기다려 나 20살이야 제육볶음 연습 중 ^^
1,돈많이 떨어졌나보네요 영상 자주올라오네
1,잭스 모션 돌아온건가요?
1,나왔다 내볼거리
1,I am 랄로에요.
1,미안한 노인.
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=4m36s"">4:36</a> ㅡㅏㅏㅏㅏㅏㅏㅏㅏ"
1,랄로 생방켜 랄로 생방켜
1,인정한 랄로는 마스터에 간다 ㄷㄷ
1,최선을 다했으면 다른 사람들에게 미안할지언정 미련은 없다
1,나더 눌러줘잉
1,저챗 짜투리도 올려줘~
1,개리형이 뭐임?
1,"그래, 그래. 개리형이 옳은건 사실이야"
1,빨리빨리올려 하루에 한 개씩 올리란 말이야
1,영상을 자주 올리는게 좋은게 아니라 좋은 재료로 정성껏 만드는게 중요한건데.. 좋은재료가 없을수도
1,아니 이게 벌써올라와??
1,그래 그래 감독을 정말 못해서 미안해<br>-씹(텐)하흐<br><br><br><br><br>넌 나가라 제발
1,그래그래 미래의 자원 땡겨서 레반도프스키 사고 재정 악화되서 미안해.<br>그래도 라리가 우승했어 한잔 해.<br>챔스 조별 3위하고 유로파 32강에서 텐하흐 맨유에게 져서 미안해<br>코파 4강에서 레알에게 4대떡으로 져서 미안해<br>부상 때문에 쓸 선수 없어서 미안해 <br>라 마시아 유망주 1군으로 쓸거면서 이상한 영입으로 애먼 돈 써서 미안해.<br>레알에선 벨링엄 샀는데 우리는 아무것도 못 해서 미안해. <br>지금은 리그4위 해서 진짜 진짜 미안해 <br>와 이렇게 적고 보니까 차재앙 아웃.
1,벗겼어 지렸다
1,랄로 꾸레엿네 진작 알아보지못해 미안해
1,살면서 딱 한번만 1등해서 미안해..
1,미안해~
1,시즌2부터 시작해서 늙어 피지컬이 떨어졌음에도 아직도 다이아를 유지하는 김찬호가 새삼 대단하게 느껴진다
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=4m35s"">4:35</a> ㅅㅂㅋㅋㅋㅋ"
1,떳다 내야동
1,랄로야 에구구에서 웃참못했다 기차인데
1,"팩트는 개리형 당하면 다들 씩씩대면서 갑질 어쩌구 하겠지. 방구석 백수, 커뮤중독인들 한심한 놈들"
1,거 참 재밌는 친구일세 ㅋㅋㅋㅋ
1,퇴근 후 랄로 한 잔 이게 인생이지
1,앙기모띠
1,랄튜브고기 맛잇네~
1,우기분 듣다 허겁지겁 달려왔습뇨이
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=16m49s"">16:49</a> 일진 옆에서 후까시 주는 옆에 짜바리들같네 ㅋㅋㅋㅋ"
1,라르로 너 재느으 이서
1,우르곳을 하는 순간부터 잃을게 없는 사람이네
1,샤워하고나서 보는 랄로 좋네요
1,형 큰일났어 도플갱어 있던데?
1,ㅋㅋ
1,잭스 비쥬얼 패치도 안된거면 대체 얼마나 일을 처 안하고 거짓말치며 찡찡댔다는거임?
1,마지막 중간고사 15시간 전… 중간고사를 포기한다
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=18m14s"">18:14</a> 자막 검열ㅋㅋㅋㅋㅋㅋㅋㅋ"
1,롤도 좋은데 랄소리 하는것도 짜집기해서 올려주라 좀
1,미안해 미안해 맨날 방송키고 근공카로 2시간 전 구워서 미안해
1,하 지금일어났네
1,나서스존나웃기네 ㅋㅋㅋㅋㅋ
1,"그래 그래, 그건 사실이야.<br><br>형은 브라이어 13게임하고<br><br>승률 23% 박았어."
1,좀 못했다고 사과하는 랄로를 보니 단한번도 사과한적 없는 손흥민이 대단하게 느껴지네
1,미안하면 랄롱 풀영상 더 올려라
1,썸네일 원본 챠비임?
1,“1프로여서 미안해” 물론 수익률
1,랄로의 아트록스를 보고있자니 문득 나이 30에 요네 제이스 아칼리 사일러스 아트록스 케넨 카밀 피오라 크산테 가렌 그웬 라이즈 나르 퀸 이렐리아 잭스라는 많은 챔피언을 준수한 숙련도로 고루 다루며 항상 다1~마스터에 서식하는 탑라이너 Akaps가 새삼 대단하다고 느껴지네..
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=18m13s"">18:13</a> ㅋㅋㅋㅋㅋㅋ 자막 ㅋㅋㅋ"
1,"<a href=""https://www.youtube.com/watch?v=2ObTxaHclS8&amp;t=1m12s"">1:12</a> 아 형님 처음부터 빵터치시네요 방심하다 큰일날뻔했습니다"
1,요즘 설거지 하면서 찬호형 영상보는게 낙이다
1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 시2발람 ㅈㄴ웃기네 항상 썸네일만봐도 미소지어짐
1,오늘은 좀 맛없네
1,황금올리브 먹으면서 보는 나... 승자
1,랄로님 텐하흐 대머리 대신 <br>맨체스터유나이티드를<br>이끌어주세요!
1,우리는 랄로가 아니라 랄집자에게 고마워해야 한다 이 말입니다~
1,"영상 자주 올려주는 랄집자를 보니, 문득 새삼스럽게 개리형이 대단하다고 느껴진다..."
1,그래 그래.. 또 시간이 흐른다.
1,인스타 랄로 성대모사 보다가 이거보니깐 역시 원조는 다르네요~
1,하얀티입으니까<br>엄복동같네
1,tq 리멬전 잭스네 ㅋㅋㅋ
1,널 방송천재로 인정한다
